"code","fdc_id","product_name","fdc_data_source","modified_date","available_date","discontinued_date","publication_date","serving_size","fdc_category","brand_owner","ingredients_text","serving_size_value","serving_size_unit","market_country","energy-kcal_100g","proteins_g_100g","carbohydrates_g_100g","sugars_g_100g","fat_g_100g","saturated-fat_g_100g","monounsaturated-fat_g_100g","polyunsaturated-fat_g_100g","trans-fat_g_100g","cholesterol_mg_100g","fiber_g_100g","sodium_mg_100g","calcium_mg_100g","iron_mg_100g","vitamin-a_iu_100g","vitamin-c_mg_100g","potassium_mg_100g","vitamin-pp_mg_100g","vitamin-b1_mg_100g","vitamin-b2_mg_100g","vitamin-b6_mg_100g","phosphorus_mg_100g","magnesium_mg_100g","vitamin_b12_ug_100g","zinc_mg_100g","folates_ug_100g","pantothenic-acid_mg_100g","vitamin-b9_ug_100g","soluble-fiber_g_100g","copper_mg_100g","insoluble-fiber_g_100g","manganese_mg_100g","polyols_g_100g","selenium_ug_100g","phylloquinone_ug_100g","iodine_ug_100g","biotin_ug_100g","caffeine_mg_100g","molybdenum_ug_100g","chromium_ug_100g","brand_name","subbrand_name","not_a_significant_source_of"
"00051000075192","1105934","PEPPERIDGE FARM PASTRY CHERRY","GDSN","2020-09-26T00:00:00Z","2020-11-13T00:00:00Z","","2020-11-13T00:00:00Z","","Sweet Bakery Products","CAMPBELL SOUP COMPANY","MADE FROM: CHERRIES, ENRICHED WHEAT FLOUR (FLOUR, NIACIN, REDUCED IRON, THIAMINE MONONITRATE, RIBOFLAVIN, FOLIC ACID), WATER, VEGETABLE OILS (PALM, SOYBEAN, HYDROGENATED COTTONSEED), SUGAR, MODIFIED CORNSTARCH, CONTAINS 2% OR LESS OF: CORN SYRUP, HIGH FRUCTOSE CORN SYRUP, SALT, MONO AND DIGLYCERIDES, SOY LECITHIN, MALTED BARLEY FLOUR, TURMERIC AND ANNATTO EXTRACTS FOR COLOR, CONTAINS: WHEAT, SOY.MADE WITH REAL CHERRIES - MAY CONTAIN PITS.","89","g","United States","258","2.25","30.34","11.24","14.61","7.87","","","0","0","1.1","258","11","1.12","","","56","","","","","","","","","","","","","","","","","","","","","","","","","",""
"00014100074625","1105935","PEPPERIDGE FARM COOKIES","GDSN","2020-09-01T00:00:00Z","2020-11-13T00:00:00Z","","2020-11-13T00:00:00Z","","Biscuits/Cookies","PEPPERIDGE FARM","MADE FROM: ENRICHED WHEAT FLOUR (FLOUR, NIACIN, REDUCED IRON, THIAMINE MONONITRATE, RIBOFLAVIN, FOLIC ACID), SUGAR, BUTTER, HIGH FRUCTOSE CORN SYRUP, CORN SYRUP, CORNSTARCH, VEGETABLE OILS (PALM AND/OR SOYBEAN AND HYDROGENATED SOYBEAN), CONTAINS 2% OR LESS OF: APRICOT PUREE CONCENTRATE, RASPBERRY CONCENTRATE, EGGS, NONFAT MILK, PECTIN, SOY PROTEIN, BAKING SODA, CITRIC ACID, SALT, CREAM OF TARTAR, SODIUM CITRATE, CARAMEL COLOR.  CONTAINS: WHEAT, MILK, EGG, SOY.","32","g","United States","406","3.12","68.75","31.25","14.06","7.81","","","0","31","3.1","219","31","2.19","","","62","","","","","","","","","","","","","","","","","","","","","","","","","",""
"00657522750151","1105936","PEPPERIDGE FARM BREAD GARLIC","GDSN","2020-09-12T00:00:00Z","2020-11-13T00:00:00Z","","2020-11-13T00:00:00Z","","Bread","PEPPERIDGE FARM","MADE FROM: ENRICHED WHEAT FLOUR (FLOUR, NIACIN, REDUCED IRON, THIAMINE MONONITRATE, RIBOFLAVIN, FOLIC ACID), WATER, ROASTED GARLIC, CONTAINS 2% OR LESS OF: SALT, CANOLA AND EXTRA VIRGIN OLIVE OILS, YEAST, MALTED BARLEY FLOUR, BLACK PEPPER, RICE FLOUR, SESAME SEED MEAL.CONTAINS: WHEAT, SESAME SEED MEAL.","57","g","United States","246","8.77","49.12","1.75","1.75","0","0.88","0","0","0","1.8","509","18","2.81","","","105","","0","0.263","","","","","","","","96","","","","","","","","","","","","","","",""
"00014100046424","1105937","PEPPERIDGE FARM COOKIES SMORES","GDSN","2020-09-12T00:00:00Z","2020-11-13T00:00:00Z","","2020-11-13T00:00:00Z","","Biscuits/Cookies","PEPPERIDGE FARM","MADE FROM: ENRICHED WHEAT FLOUR (FLOUR, NIACIN, REDUCED IRON, THIAMINE MONONITRATE, RIBOFLAVIN, FOLIC ACID), SUGAR, VEGETABLE OILS (PALM AND/OR SOYBEAN AND HYDROGENATED SOYBEAN, PALM KERNEL, CANOLA), MILK CHOCOLATE (SUGAR, COCOA BUTTER, NONFAT MILK, CHOCOLATE, MILKFAT, DEXTROSE, SOY LECITHIN, VANILLA EXTRACT), BUTTER, CORN SYRUP SOLIDS, FRUCTOSE, CONTAINS 2% OR LESS OF: NONFAT MILK, CORNSTARCH, EGGS, DEXTROSE, SALT, BAKING SODA, MONOCALCIUM PHOSPHATE, NATURAL FLAVOR, AMMONIUM BICARBONATE, HONEY, CARAMEL COLOR, CELLULOSE GUM, SOY LECITHIN, ANNATTO FOR COLOR.  CONTAINS: WHEAT, MILK, SOY, EGGS.","30","g","United States","500","3.33","63.33","33.33","23.33","11.67","","","0","33","0","283","33","2","","","100","","","","","","","","","","","","","","","","","","","","","","","","","",""
"00051000142962","1105938","SWANSON BROTH BEEF","GDSN","2020-10-03T00:00:00Z","2020-11-13T00:00:00Z","","2020-11-13T00:00:00Z","","Herbs/Spices/Extracts","CAMPBELL SOUP COMPANY","INGREDIENTS: BEEF STOCK, CONTAINS LESS THAN 2% OF: MIREPOIX (CARROTS, CELERY, ONIONS), SALT, NATURAL FLAVORING, YEAST EXTRACT, CANE SUGAR.","240","ml","United States","4","0.83","0.42","0.42","0","0","","","0","0","0","171","0","0","","","4","","","","","","","","","","","","","","","","","","","","","","","","","",""
"00657522098079","1105939","PEPPERIDGE FARM BREAD","GDSN","2020-09-12T00:00:00Z","2020-11-13T00:00:00Z","","2020-11-13T00:00:00Z","","Bread","PEPPERIDGE FARM","MADE FROM: ENRICHED WHEAT FLOUR (FLOUR, NIACIN, REDUCED IRON, THIAMINE MONONITRATE, RIBOFLAVIN, FOLIC ACID), WATER, CONTAINS 2% OR LESS OF: SALT, MALT SYRUP, CULTURED WHEAT STARCH AND WHEAT FLOUR, DISTILLED VINEGAR, YEAST, CITRIC ACID, MALTED BARLEY FLOUR, SESAME SEED MEAL, RICE FLOUR.CONTAINS: WHEAT, SESAME SEED MEAL.","57","g","United States","246","8.77","50.88","0","0.88","0","0","0","0","0","1.8","596","18","2.98","","","88","","0","0.333","","","","","","","","114","","","","","","","","","","","","","","",""
"00014100041993","1105940","PEPPERIDGE FARM COOKIES STRAWBERRY","GDSN","2020-09-12T00:00:00Z","2020-11-13T00:00:00Z","","2020-11-13T00:00:00Z","","Biscuits/Cookies","PEPPERIDGE FARM","MADE FROM: ENRICHED WHEAT FLOUR (FLOUR, NIACIN, REDUCED IRON, THIAMINE MONONITRATE, RIBOFLAVIN, FOLIC ACID), SUGAR, VEGETABLE OILS (PALM KERNEL, PALM AND/OR SOYBEAN AND HYDROGENATED SOYBEAN), FRUCTOSE, CORN SYRUP SOLIDS, CRANBERRIES, CREAM CHEESE (MILK AND CREAM, CULTURES, SALT, CAROB BEAN GUM), BUTTER, CONTAINS 2% OR LESS OF: NONFAT MILK, EGGS, CORNSTARCH, NATURAL FLAVORS, WHEY POWDER, AMMONIUM BICARBONATE, MILK FAT, SALT, MONOCALCIUM PHOSPHATE, BAKING SODA, CITRIC ACID, SOY LECITHIN, ELDERBERRY JUICE CONCENTRATE (COLOR).CONTAINS: WHEAT, MILK, EGGS, SOY.","30","g","United States","467","3.33","63.33","30","23.33","11.67","","","0","17","0","233","33","1.67","","","67","","","","","","","","","","","","","","","","","","","","","","","","","",""
"00014100098676","1105941","PEPPERIDGE FARM COOKIES PEPPERMINT","GDSN","2020-09-12T00:00:00Z","2020-11-13T00:00:00Z","","2020-11-13T00:00:00Z","","Biscuits/Cookies","PEPPERIDGE FARM","MADE FROM: ENRICHED WHEAT FLOUR (FLOUR, NIACIN, REDUCED IRON, THIAMINE MONONITRATE, RIBOFLAVIN, FOLIC ACID), SEMI SWEET CHOCOLATE (SUGAR, CHOCOLATE, CHOCOLATE PROCESSED WITH ALKALI, COCOA BUTTER, MILKFAT, SOY LECITHIN, VANILLA EXTRACT), SUGAR, VEGETABLE OILS (PALM AND/OR SOYBEAN AND HYDROGENATED SOYBEAN), CORN SYRUP, CONTAINS 2% OR LESS OF: CORNSTARCH, EGGS, CORN SYRUP SOLIDS, SALT, BAKING SODA, TITANIUM DIOXIDE (COLOR), NATURAL FLAVOR, SOY LECITHIN, NONFAT MILK, RED 40, PEPPERMINT OIL.  CONTAINS: WHEAT, MILK, SOY, EGGS.","29","g","United States","517","6.9","65.52","37.93","24.14","10.34","","","0","17","3.4","172","34","5.17","","","207","","","","","","","","","","","","","","","","","","","","","","","","","",""
"00051000142979","1105942","SWANSON BROTH BEEF-LOW SODIUM","GDSN","2020-10-03T00:00:00Z","2020-11-13T00:00:00Z","","2020-11-13T00:00:00Z","","Herbs/Spices/Extracts","CAMPBELL SOUP COMPANY","INGREDIENTS: BEEF STOCK, CONTAINS LESS THAN 2% OF: MIREPOIX (CARROTS, CELERY, ONIONS), SALT, NATURAL FLAVORING, YEAST EXTRACT, CANE SUGAR.","411","g","United States","4","0.85","0.43","0.43","0","0","","","0","0","0","174","4","0.09","","","4","","","","","","","","","","","","","","","","","","","","","","","","","",""
"00657522750281","1105943","PEPPERIDGE FARM BREAD SESAME","GDSN","2020-09-12T00:00:00Z","2020-11-13T00:00:00Z","","2020-11-13T00:00:00Z","","Bread","PEPPERIDGE FARM","MADE FROM: ENRICHED WHEAT FLOUR (FLOUR, NIACIN, REDUCED IRON, THIAMINE MONONITRATE, RIBOFLAVIN, FOLIC ACID), WATER, CONTAINS 2% OR LESS OF: SALT, SESAME SEEDS, MALT SYRUP, YEAST, MALTED BARLEY FLOUR, RICE FLOUR.CONTAINS: WHEAT, SESAME SEEDS.","57","g","United States","246","8.77","49.12","1.75","0.88","0","0","0","0","0","1.8","632","35","3.16","","","70","","0","0.281","","","","","","","","105","","","","","","","","","","","","","","",""
"00657522750205","1105944","PEPPERIDGE FARM BREAD CIABATTA","GDSN","2020-09-12T00:00:00Z","2020-11-13T00:00:00Z","","2020-11-13T00:00:00Z","","Bread","PEPPERIDGE FARM","MADE FROM: ENRICHED WHEAT FLOUR (FLOUR, NIACIN, REDUCED IRON, THIAMINE MONONITRATE, RIBOFLAVIN, FOLIC ACID), WATER, CANOLA AND EXTRA VIRGIN OLIVE OILS, CONTAINS 2% OR LESS OF: SALT, YEAST, MALTED BARLEY FLOUR, RICE FLOUR, SESAME SEED MEAL.CONTAINS: WHEAT, SESAME SEED MEAL.","57","g","United States","263","8.77","50.88","0","3.51","0","1.75","0.88","0","0","1.8","561","18","2.98","","","70","","0","0.281","","","","","","","","105","","","","","","","","","","","","","","",""
"00014100074380","1105945","PEPPERIDGE FARM COOKIES","GDSN","2020-09-12T00:00:00Z","2020-11-13T00:00:00Z","","2020-11-13T00:00:00Z","","Biscuits/Cookies","PEPPERIDGE FARM","MADE FROM: ENRICHED WHEAT FLOUR (FLOUR, NIACIN, REDUCED IRON, THIAMINE MONONITRATE, RIBOFLAVIN, FOLIC ACID), SUGAR, PALM OIL, EGGS, CONTAINS 2% OR LESS OF: SALT, NONFAT MILK, CORNSTARCH, BAKING SODA, CREAM OF TARTAR, NATURAL FLAVOR, SOY LECITHIN.  CONTAINS: WHEAT, MILK, EGGS, SOY.","30","g","United States","500","6.67","70","36.67","23.33","10","","","0","33","0","217","33","2","","","67","","","","","","","","","","","","","","","","","","","","","","","","","",""
"00051000198792","1105946","SWANSON BROTH VEGETABLE","GDSN","2020-09-05T00:00:00Z","2020-11-13T00:00:00Z","","2020-11-13T00:00:00Z","","Herbs/Spices/Extracts","CAMPBELL SOUP COMPANY","INGREDIENTS: VEGETABLE BROTH (WATER AND THE CONCENTRATED JUICES OF CARROT, CELERY, CELERIAC, ONION, CABBAGE), CONTAINS LESS THAN 2% OF: MIREPOIX (CARROTS, ONIONS, CELERY), SALT, CANE SUGAR, CARROT JUICE, YEAST EXTRACT, TOMATO PASTE, NATURAL FLAVORING, POTATO FLOUR, DEHYDRATED CARROTS.","240","ml","United States","4","0","0.83","0.83","0","0","","","0","0","0","333","4","0.08","","","8","","","","","","","","","","","","","","","","","","","","","","","","","",""
"00051000078742","1105947","PEPPERIDGE FARM PASTRY SHEETS","GDSN","2020-09-12T00:00:00Z","2020-11-13T00:00:00Z","","2020-11-13T00:00:00Z","","Savoury Bakery Products","CAMPBELL SOUP COMPANY","MADE FROM: ENRICHED WHEAT FLOUR (FLOUR, NIACIN, REDUCED IRON, THIAMINE MONONITRATE, RIBOFLAVIN, FOLIC ACID), WATER, VEGETABLE OILS (PALM, SOYBEAN, HYDROGENATED COTTONSEED), CONTAINS 2% OR LESS OF: HIGH FRUCTOSE CORN SYRUP, SALT, MONO AND DIGLYCERIDES, SOY LECITHIN, MALTED BARLEY FLOUR, TURMERIC AND ANNATTO EXTRACTS FOR COLOR.CONTAINS: WHEAT, SOY.","41","g","United States","366","4.88","31.71","2.44","24.39","12.2","","","0","0","2.4","341","0","1.71","","","24","","","","","","","","","","","","","","","","","","","","","","","","","",""
"00657522750120","1105948","PEPPERIDGE FARM BREAD WHITE BATARD","GDSN","2020-09-12T00:00:00Z","2020-11-13T00:00:00Z","","2020-11-13T00:00:00Z","","Bread","PEPPERIDGE FARM","MADE FROM: ENRICHED WHEAT FLOUR (FLOUR, NIACIN, REDUCED IRON, THIAMINE MONONITRATE, RIBOFLAVIN, FOLIC ACID), WATER, CONTAINS 2% OR LESS OF: SALT, CANOLA AND EXTRA VIRGIN OLIVE OILS, YEAST, MALTED BARLEY FLOUR, RICE FLOUR, SESAME SEED MEAL.CONTAINS: WHEAT, SESAME SEED MEAL.","57","g","United States","246","8.77","49.12","0","1.75","0","0","0","0","0","1.8","544","18","2.98","","","70","","0","0.281","","","","","","","","105","","","","","","","","","","","","","","",""
"00657522750014","1105949","PEPPERIDGE FARM BREAD EUROPEAN BAGUETTE","GDSN","2020-09-12T00:00:00Z","2020-11-13T00:00:00Z","","2020-11-13T00:00:00Z","","Bread","PEPPERIDGE FARM","MADE FROM: ENRICHED WHEAT FLOUR (FLOUR, NIACIN, REDUCED IRON, THIAMINE MONONITRATE, RIBOFLAVIN, FOLIC ACID), WATER, CONTAINS 2% OR LESS OF: SALT, MALT SYRUP, YEAST, MALTED BARLEY FLOUR, RICE FLOUR, SESAME SEED MEAL.CONTAINS: WHEAT, SESAME SEED MEAL.","57","g","United States","246","8.77","52.63","3.51","0.88","0","0","0","0","0","0","596","18","3.16","","","88","","0","0.404","","","","","","","","123","","","","","","","","","","","","","","",""
"00039400010593","1105950","BUSH'S Organic Pinto Beans 110 oz","GDSN","2020-09-21T00:00:00Z","2020-11-13T00:00:00Z","","2020-11-13T00:00:00Z","","Vegetables  Prepared/Processed","Bush Brothers And Company","Prepared Organic Pinto Beans, Water, Sea Salt, Calcium Chloride.","130","g","United States","95","5.88","17.17","0.58","0.34","0.06","","","0","0","4.3","75","33","1.39","","","382","","","","","","","","","","","","","","","","","","","","","","","","","",""
"00014100075233","1105951","PEPPERIDGE FARM CRACKERS","GDSN","2020-10-03T00:00:00Z","2020-11-13T00:00:00Z","","2020-11-13T00:00:00Z","","Biscuits/Cookies","PEPPERIDGE FARM","MADE WITH SMILES AND ENRICHED WHEAT FLOUR (FLOUR, NIACIN, REDUCED IRON, THIAMINE MONONITRATE, RIBOFLAVIN, FOLIC ACID), CHEDDAR CHEESE ([CULTURED MILK, SALT, ENZYMES], ANNATTO), VEGETABLE OILS (CANOLA, SUNFLOWER AND/OR SOYBEAN), SALT, CONTAINS 2% OR LESS OF: YEAST, SUGAR, AUTOLYZED YEAST EXTRACT, PAPRIKA, SPICES, CELERY, ONION POWDER, MONOCALCIUM PHOSPHATE, BAKING SODA.  CONTAINS: WHEAT, MILK.","28","g","United States","464","10.71","67.86","0","16.07","3.57","8.93","3.57","0","36","3.6","857","125","3.93","","","179","","0","0.714","","","","","","","","143","","","","","","","","","","","","","","",""
"00014100043706","1105952","PEPPERIDGE FARM COOKIES MILANO","GDSN","2020-09-01T00:00:00Z","2020-11-13T00:00:00Z","","2020-11-13T00:00:00Z","","Biscuits/Cookies","PEPPERIDGE FARM","MADE FROM: ENRICHED WHEAT FLOUR (FLOUR, NIACIN, REDUCED IRON, THIAMINE MONONITRATE, RIBOFLAVIN, FOLIC ACID), SEMI SWEET CHOCOLATE (SUGAR, CHOCOLATE, CHOCOLATE PROCESSED WITH ALKALI, COCOA BUTTER, MILKFAT, SOY LECITHIN, VANILLA EXTRACT), SUGAR, PALM AND/OR SOYBEAN AND HYDROGENATED SOYBEAN OIL, EGGS, CONTAINS 2% OR LESS OF: CORNSTARCH, SALT, BAKING SODA, SOY LECITHIN, NATURAL FLAVOR, NONFAT MILK.CONTAINS: EGG, WHEAT, MILK, SOY.","21","g","United States","524","4.76","66.67","33.33","28.57","11.9","","","0","24","4.8","190","48","4.76","","","190","","","","","","","","","","","","","","","","","","","","","","","","","",""
"00039400010715","1105953","BUSH'S BEST Easy Entrees Texas Ranchero 108 oz","GDSN","2020-09-25T00:00:00Z","2020-11-13T00:00:00Z","","2020-11-13T00:00:00Z","","Vegetables  Prepared/Processed","Bush Brothers And Company","Prepared Pinto Beans, Water, Tomato Puree (Tomato Paste, Water). Contains 1% or Less of: Mexican Oregano, Tomato Powder, Spice, Onion Powder, Garlic Powder, Natural Flavor, Modified Corn Starch, Jalape̱o Powder, Salt, Extractive of Paprika.","130","g","United States","83","4.78","15.08","0.71","0.42","0.06","","","0","0","3.6","377","33","1.5","","","316","","","","","","","","","","","","","","","","","","","","","","","","","",""
"00041800344000","1105954","10 FL OZ 100% JUICE - ORANGE","GDSN","2020-10-01T00:00:00Z","2020-11-13T00:00:00Z","","2020-11-13T00:00:00Z","","Non Alcoholic Beverages  Ready to Drink","WELCH FOODS INC.","ORANGE JUICE FROM CONCENTRATE (FILTERED WATER, ORANGE JUICE CONCENTRATE), ASCORBIC ACID (VITAMIN C)","295","ml","United States","51","0.34","12.2","9.49","0","0","","","","0","0.3","8","14","0","","20.3","136","","","","","","","","","","","","","","","","","","","","","","","","","",""
"00041800301973","1105955","16 FL OZ JUICE DRINK - FRUIT PUNCH","GDSN","2020-10-01T00:00:00Z","2020-11-13T00:00:00Z","","2020-11-13T00:00:00Z","","Non Alcoholic Beverages  Ready to Drink","WELCH FOODS INC.","FILTERED WATER, HIGH FRUCTOSE CORN SYRUP, APPLE JUICE FROM CONCENTRATE (FILTERED WATER, APPLE JUICE CONCENTRATE), PINEAPPLE JUICE FROM CONCENTRATE (FILTERED WATER, PINEAPPLE JUICE CONCENTRATE), CHERRY JUICE FROM CONCENTRATE (FILTERED WATER, CHERRY JUICE CONCENTRATE), CITRIC ACID (FOR TARTNESS), NATURAL  and  ARTIFICIAL FLAVOR, PECTIN, ASCORBIC ACID (VITAMIN C), SODIUM CITRATE, GUM ARABIC, ESTER GUM, RED 40, SUCRALOSE","473","ml","United States","42","0","10.36","9.73","0","0","","","","0","0","10","0","0","","12.7","0","","","","","","","","","","","","","","","","","","","","","","","","","",""
"00041800456307","1105956","11.5 FL OZ JUICE DRINK - APPLE CRANBERRY","GDSN","2020-10-01T00:00:00Z","2020-11-13T00:00:00Z","","2020-11-13T00:00:00Z","","Non Alcoholic Beverages  Ready to Drink","WELCH FOODS INC.","FILTERED WATER, HIGH FRUCTOSE CORN SYRUP, CRANBERRY JUICE FROM CONCENTRATE (FILTERED WATER, CRANBERRY JUICE CONCENTRATE), APPLE JUICE FROM CONCENTRATE (FILTERED WATER, APPLE JUICE CONCENTRATE), CITRIC ACID (FOR TARTNESS), GRAPE JUICE CONCENTRATE (FOR COLOR), ASCORBIC ACID (VITAMIN C), NATURAL FLAVOR","340","ml","United States","62","0","15","14.12","0","0","","","","0","0","3","0","0","","5.3","0","","","","","","","","","","","","","","","","","","","","","","","","","",""
"00041800281008","1105957","5.5 FL OZ 100% JUICE - ORANGE","GDSN","2020-10-01T00:00:00Z","2020-11-13T00:00:00Z","","2020-11-13T00:00:00Z","","Non Alcoholic Beverages  Ready to Drink","WELCH FOODS INC.","ORANGE JUICE FROM CONCENTRATE (FILTERED WATER, ORANGE JUICE CONCENTRATE), ASCORBIC ACID (VITAMIN C)","162","ml","United States","49","0","12.35","9.26","0","0","","","","0","0","9","0","0","","37","136","","","","","","","","","","","","","","","","","","","","","","","","","",""
"00041800288007","1105958","5.5 FL OZ JUICE COCKTAIL - CRANBERRY","GDSN","2020-10-01T00:00:00Z","2020-11-13T00:00:00Z","","2020-11-13T00:00:00Z","","Non Alcoholic Beverages  Ready to Drink","WELCH FOODS INC.","FILTERED WATER, HIGH FRUCTOSE CORN SYRUP, CRANBERRY JUICE FROM CONCENTRATE (FILTERED WATER, CRANBERRY JUICE CONCENTRATE), GRAPE JUICE FROM CONCENTRATE (FILTERED WATER, GRAPE JUICE CONCENTRATE), NATURAL FLAVOR, CITRIC ACID (FOR TARTNESS), ASCORBIC ACID (VITAMIN C)","162","ml","United States","62","0","14.81","13.58","0","0","","","","0","0","3","0","0","","9.3","0","","","","","","","","","","","","","","","","","","","","","","","","","",""
"00041800309009","1105959","11.5 FL OZ JUICE DRINK - FRUIT PUNCH","GDSN","2020-10-01T00:00:00Z","2020-11-13T00:00:00Z","","2020-11-13T00:00:00Z","","Non Alcoholic Beverages  Ready to Drink","WELCH FOODS INC.","FILTERED WATER, HIGH FRUCTOSE CORN SYRUP, APPLE JUICE FROM CONCENTRATE (FILTERED WATER, APPLE JUICE CONCENTRATE), PINEAPPLE JUICE FROM CONCENTRATE (FILTERED WATER, PINEAPPLE JUICE CONCENTRATE), CHERRY JUICE FROM CONCENTRATE (FILTERED WATER, CHERRY JUICE CONCENTRATE), CITRIC ACID (FOR TARTNESS), NATURAL  and  ARTIFICIAL FLAVOR, PECTIN, ASCORBIC ACID (VITAMIN C), SODIUM CITRATE, GUM ARABIC, ESTER GUM, RED 40, SUCRALOSE","340","ml","United States","41","0","10.29","9.71","0","0","","","","0","0","10","0","0","","17.6","0","","","","","","","","","","","","","","","","","","","","","","","","","",""
"00041800394005","1105960","10 FL OZ JUICE COCKTAIL - CRANBERRY","GDSN","2020-10-01T00:00:00Z","2020-11-13T00:00:00Z","","2020-11-13T00:00:00Z","","Non Alcoholic Beverages  Ready to Drink","WELCH FOODS INC.","FILTERED WATER, HIGH FRUCTOSE CORN SYRUP, CRANBERRY JUICE FROM CONCENTRATE (FILTERED WATER, CRANBERRY JUICE CONCENTRATE), GRAPE JUICE FROM CONCENTRATE (FILTERED WATER, GRAPE JUICE CONCENTRATE), NATURAL FLAVOR, CITRIC ACID (FOR TARTNESS), ASCORBIC ACID (VITAMIN C)","295","ml","United States","58","0","14.92","13.56","0","0","","","","0","0","3","0","0","","20.3","0","","","","","","","","","","","","","","","","","","","","","","","","","",""
"00041800317004","1105961","10 FL OZ JUICE DRINK - ORANGE PINEAPPLE","GDSN","2020-10-01T00:00:00Z","2020-11-13T00:00:00Z","","2020-11-13T00:00:00Z","","Non Alcoholic Beverages  Ready to Drink","WELCH FOODS INC.","FILTERED WATER, HIGH FRUCTOSE CORN SYRUP, ORANGE JUICE FROM CONCENTRATE (FILTERED WATER, ORANGE JUICE CONCENTRATE), PINEAPPLE JUICE FROM CONCENTRATE (FILTERED WATER, PINEAPPLE JUICE CONCENTRATE), CITRIC ACID (FOR TARTNESS), NATURAL FLAVOR, SODIUM CITRATE, ASCORBIC ACID (VITAMIN C), PECTIN, GUM ARABIC, ESTER GUM, SUCRALOSE, BETA CAROTENE (FOR COLOR), YELLOW 5","295","ml","United States","47","0","11.19","10.51","0","0","","","","0","0","22","0","0","","20.3","0","","","","","","","","","","","","","","","","","","","","","","","","","",""
"00041800323005","1105962","10 FL OZ JUICE DRINK - STRAWBERRY KIWI","GDSN","2020-10-01T00:00:00Z","2020-11-13T00:00:00Z","","2020-11-13T00:00:00Z","","Non Alcoholic Beverages  Ready to Drink","WELCH FOODS INC.","FILTERED WATER, HIGH FRUCTOSE CORN SYRUP, APPLE JUICE FROM CONCENTRATE (FILTERED WATER, APPLE JUICE CONCENTRATE), KIWI JUICE FROM CONCENTRATE (FILTERED WATER, KIWI JUICE CONCENTRATE), STRAWBERRY JUICE FROM CONCENTRATE (FILTERED WATER, STRAWBERRY JUICE CONCENTRATE), CITRIC ACID (FOR TARTNESS), NATURAL  and  ARTIFICIAL FLAVOR, PECTIN, ASCORBIC ACID (VITAMIN C), SODIUM CITRATE, GUM ARABIC, ESTER GUM, SUCRALOSE, RED 40","295","ml","United States","41","0","9.83","9.15","0","0","","","","0","0","10","0","0","","3.1","0","","","","","","","","","","","","","","","","","","","","","","","","","",""
"00041800319008","1105963","10 FL OZ JUICE COCKTAIL - GRAPE","GDSN","2020-10-01T00:00:00Z","2020-11-13T00:00:00Z","","2020-11-13T00:00:00Z","","Non Alcoholic Beverages  Ready to Drink","WELCH FOODS INC.","FILTERED WATER, CONCORD GRAPE JUICE, HIGH FRUCTOSE CORN SYRUP, GRAPE JUICE CONCENTRATE (FOR COLOR), CITRIC ACID (FOR TARTNESS), ASCORBIC ACID (VITAMIN C), PECTIN, NATURAL FLAVOR, SUCRALOSE","295","ml","United States","41","0","10.17","9.49","0","0","","","","0","0","3","0","0","","20.3","32","","","","","","","","","","","","","","","","","","","","","","","","","",""
"00041800283002","1105964","5.5 FL OZ 100% JUICE - APPLE","GDSN","2020-10-01T00:00:00Z","2020-11-13T00:00:00Z","","2020-11-13T00:00:00Z","","Non Alcoholic Beverages  Ready to Drink","WELCH FOODS INC.","APPLE JUICE FROM CONCENTRATE (FILTERED WATER, APPLE JUICE CONCENTRATE), ASCORBIC ACID (VITAMIN C), MALIC ACID (FOR TARTNESS)","162","ml","United States","43","0","11.11","11.11","0","0","","","","0","0","6","0","0.25","","37","123","","","","","","","","","","","","","","","","","","","","","","","","","",""
"00041800379002","1105965","11.5 FL OZ 100% JUICE - ORANGE","GDSN","2020-10-01T00:00:00Z","2020-11-13T00:00:00Z","","2020-11-13T00:00:00Z","","Non Alcoholic Beverages  Ready to Drink","WELCH FOODS INC.","ORANGE JUICE FROM CONCENTRATE (FILTERED WATER, ORANGE JUICE CONCENTRATE), ASCORBIC ACID (VITAMIN C)","340","ml","United States","50","0.29","12.06","9.41","0","0","","","","0","0.3","9","12","0","","17.6","135","","","","","","","","","","","","","","","","","","","","","","","","","",""
"00041800316007","1105966","10 FL OZ 100% JUICE - APPLE","GDSN","2020-10-01T00:00:00Z","2020-11-13T00:00:00Z","","2020-11-13T00:00:00Z","","Non Alcoholic Beverages  Ready to Drink","WELCH FOODS INC.","APPLE JUICE FROM CONCENTRATE (FILTERED WATER, APPLE JUICE CONCENTRATE), ASCORBIC ACID (VITAMIN C), MALIC ACID (FOR TARTNESS)","295","ml","United States","44","0","11.19","11.19","0","0","","","","0","0","5","10","0.27","","20.3","125","","","","","","","","","","","","","","","","","","","","","","","","","",""
